,Company,Level,Years of Experience,City,Total Compensation,Salary,Germany
0,Support By Improv...,L5,2  yrs,"Frankfurt, HE, Germany ","4,8 χιλ. | N/A | N/A",4.8,Germany
1,adesso,Software Engineer,3  yrs,"Frankfurt, HE, Germany ","4,7 χιλ. | N/A | N/A",4.7,Germany
2,SAP,T1,0  yrs,"Berlin, BE, Germany ","4,6 χιλ. | N/A | N/A",4.6,Germany
3,ProSiebenSat.1,Senior,9  yrs,"Munich, BY, Germany ",7 χιλ. | N/A | N/A,7,Germany
4,Gasag,-,7  yrs,"Berlin, BE, Germany ","5,4 χιλ. | N/A | N/A",5.4,Germany
5,Deutsche Bank Ag,AVP,9  yrs,"Berlin, BE, Germany ","6,6 χιλ. | N/A | 291,7",6.6,Germany
6,Grammarly,L3,17  yrs,"Berlin, BE, Germany ","9,6 χιλ. | 2,1 χιλ. | N/A",9.6,Germany
7,Tecan,-,7  yrs,"Wiesbaden, HE, Germany ",5 χιλ. | N/A | N/A,5,Germany
8,Convotherm,L5,10  yrs,"Munich, BY, Germany ","7,5 χιλ. | N/A | N/A",7.5,Germany
9,Deutsche Bank,Associate,2  yrs,"Frankfurt, HE, Germany ","6,1 χιλ. | N/A | N/A",6.1,Germany
10,Convotherm,L5,10  yrs,"Munich, BY, Germany ","7,5 χιλ. | N/A | N/A",7.5,Germany
11,Deutsche Bank,Associate,2  yrs,"Frankfurt, HE, Germany ","6,1 χιλ. | N/A | N/A",6.1,Germany
12,Merck,Software Engineer,3  yrs,"Darmstadt, HE, Germany ","5,7 χιλ. | N/A | N/A",5.7,Germany
13,EPAM Systems,L3,6  yrs,"Berlin, BE, Germany ","6,6 χιλ. | N/A | N/A",6.6,Germany
14,N/A,hidden,5-10  yrs,"Frankfurt, HE, Germany ","4,3 χιλ. | N/A | N/A",4.3,Germany
15,Justwatch,Mid,6  yrs,"Berlin, BE, Germany ",4 χιλ. | N/A | N/A,4,Germany
16,CHECK24,Lead Software Engineer,10  yrs,"Munich, BY, Germany ","6,8 χιλ. | N/A | 583,3",6.8,Germany
17,AMBOSS,Senior,8  yrs,"Berlin, BE, Germany ","7,2 χιλ. | N/A | N/A",7.2,Germany
18,Zalando,C8,15  yrs,"Berlin, BE, Germany ","9,3 χιλ. | 2 χιλ. | N/A",9.3,Germany
19,Dedalus,L3,11  yrs,"Trier, RP, Germany ","6,2 χιλ. | N/A | 333,3",6.2,Germany
20,Siemens,T9,6  yrs,"Munich, BY, Germany ","7,1 χιλ. | N/A | N/A",7.1,Germany
21,Adjust,Senior Software Engineer,11+  yrs,"Berlin, BE, Germany ","7,5 χιλ. | N/A | N/A",7.5,Germany
22,Volkswagen Financ...,hidden,0-1  yrs,"Braunschweig, NI, Germany ","4,5 χιλ. | N/A | 583,3",4.5,Germany
23,OneFootball,hidden,11+  yrs,"Berlin, BE, Germany ","10,8 χιλ. | N/A | N/A",10.8,Germany
24,Helmholtz Center,L1,1  yr,"Munich, BY, Germany ","6,9 χιλ. | N/A | N/A",6.9,Germany
25,CarOnSale,hidden,5-10  yrs,"Berlin, BE, Germany ","7,8 χιλ. | 416,7 | N/A",7.8,Germany
26,N/A,hidden,5-10  yrs,"Berlin, BE, Germany ","9,2 χιλ. | N/A | N/A",9.2,Germany
27,Klarna,L3,8  yrs,"Berlin, BE, Germany ","6,9 χιλ. | N/A | N/A",6.9,Germany
28,N/A,-,2  yrs,"Bremen, HB, Germany ","4,8 χιλ. | N/A | N/A",4.8,Germany
29,CHECK24,Junior Software Engineer,1  yr,"Munich, BY, Germany ","4,8 χιλ. | N/A | N/A",4.8,Germany
30,Informatica,L3,2  yrs,"Munich, BY, Germany ","4,3 χιλ. | N/A | N/A",4.3,Germany
31,Amazon,SDE II,6  yrs,"Berlin, BE, Germany ","8,7 χιλ. | 833,3 | N/A",8.7,Germany
32,Babbel,Senior,8  yrs,"Berlin, BE, Germany ","6,9 χιλ. | N/A | N/A",6.9,Germany
33,Snap,L5,10  yrs,"Berlin, BE, Germany ","7,3 χιλ. | 2,1 χιλ. | N/A",7.3,Germany
34,Babbel,Senior,10  yrs,"Berlin, BE, Germany ","7,5 χιλ. | N/A | N/A",7.5,Germany
35,Delivery Hero,IC4,10  yrs,"Berlin, BE, Germany ","10,4 χιλ. | 2,3 χιλ. | N/A",10.4,Germany
36,Red Hat,L4,7  yrs,"Dusseldorf, NW, Germany ","11,3 χιλ. | 1,3 χιλ. | 1,7 χιλ.",11.3,Germany
37,Zalando,C6,10  yrs,"Berlin, BE, Germany ","6,3 χιλ. | N/A | N/A",6.3,Germany
38,Axel Springer SE,Work Student,2  yrs,"Berlin, BE, Germany ","1,3 χιλ. | N/A | N/A",1.3,Germany
39,SoSafe,L3,20  yrs,"Cologne, NW, Germany ","6,7 χιλ. | N/A | N/A",6.7,Germany
40,MHP,L2,3  yrs,"Hamburg, HH, Germany ","4,3 χιλ. | N/A | 666,7",4.3,Germany
41,Delivery Hero,IC4,12  yrs,"Berlin, BE, Germany ","10 χιλ. | 2,5 χιλ. | N/A",10,Germany
42,Apex.AI,L3,15  yrs,"Munich, BY, Germany ","8,3 χιλ. | N/A | 833,3",8.3,Germany
43,BMW Group,EG10Software Engineer I,6  yrs,"Ulm, BW, Germany ","6,1 χιλ. | N/A | 283,3",6.1,Germany
44,Checkout.com,Senior Software Engineer II,7  yrs,"Berlin, BE, Germany ","8,5 χιλ. | N/A | N/A",8.5,Germany
45,Staffbase,Senior,8  yrs,"Berlin, BE, Germany ","7,7 χιλ. | N/A | N/A",7.7,Germany
46,Ordio,Senior,4  yrs,"Cologne, NW, Germany ","7,1 χιλ. | N/A | N/A",7.1,Germany
47,DB Systel,Senior,5-10  yrs,"Berlin, BE, Germany ","6,5 χιλ. | N/A | N/A",6.5,Germany
48,Apple,ICT3,11  yrs,"Munich, BY, Germany ","8,2 χιλ. | 4,2 χιλ. | 833,3",8.2,Germany
49,sennder,L5,12  yrs,"Berlin, BE, Germany ","8,1 χιλ. | 1,5 χιλ. | N/A",8.1,Germany
50,Cognigy,Senior,7  yrs,"Dusseldorf, NW, Germany ","6,8 χιλ. | N/A | N/A",6.8,Germany
51,Bolt,L6,11  yrs,"Berlin, BE, Germany ","11,2 χιλ. | 5 χιλ. | N/A",11.2,Germany
52,Web2pix,L1,5  yrs,"Me, BW, Germany ",5 χιλ. | N/A | N/A,5,Germany
53,Airbus,Junior Software Engineer,2  yrs,"Munich, BY, Germany ","5,7 χιλ. | N/A | N/A",5.7,Germany
54,sennder,L5,8  yrs,"Berlin, BE, Germany ","8,3 χιλ. | N/A | 833,3",8.3,Germany
55,HeyJobs,L3,5  yrs,"Berlin, BE, Germany ",6 χιλ. | N/A | N/A,6,Germany
56,BCG,L2,14  yrs,"Berlin, BE, Germany ","8,3 χιλ. | N/A | N/A",8.3,Germany
57,Axel Springer SE,Principal,13  yrs,"Berlin, BE, Germany ",10 χιλ. | N/A | N/A,10,Germany
58,Fresenius Medical...,Software Engineer,6  yrs,"Saarbrucken, SL, Germany ","5,8 χιλ. | N/A | N/A",5.8,Germany
59,KAYAK,Senior,12  yrs,"Berlin, BE, Germany ","8,7 χιλ. | 2,9 χιλ. | 891,7",8.7,Germany
60,OneFootball,E1,12  yrs,"Berlin, BE, Germany ","9,6 χιλ. | N/A | N/A",9.6,Germany
61,Mozilla,P4,10  yrs,"Berlin, BE, Germany ",10 χιλ. | N/A | N/A,10,Germany
62,Delivery Hero,IC2,8  yrs,"Berlin, BE, Germany ","7,5 χιλ. | 708,3 | N/A",7.5,Germany
63,Token,L4,11  yrs,"Berlin, BE, Germany ","9,8 χιλ. | N/A | N/A",9.8,Germany
64,Aiven,L5,11+  yrs,"Berlin, BE, Germany ","10,4 χιλ. | 208,3 | N/A",10.4,Germany
65,Raisin,hidden,0-1  yrs,"Berlin, BE, Germany ",5 χιλ. | N/A | N/A,5,Germany
66,Raiys,Senior,7  yrs,"Aschaffenburg, BY, Germany ","5,7 χιλ. | N/A | N/A",5.7,Germany
67,Topseven,Senior Software Engineer,11  yrs,"Munich, BY, Germany ","7,5 χιλ. | N/A | N/A",7.5,Germany
68,Upvest,Middle,7  yrs,"Berlin, BE, Germany ","6,3 χιλ. | 1,7 χιλ. | N/A",6.3,Germany
69,Amazon,SDE II,10  yrs,"Berlin, BE, Germany ","7,5 χιλ. | 2,5 χιλ. | N/A",7.5,Germany
70,KAYAK,Senior,13  yrs,"Berlin, BE, Germany ","8,5 χιλ. | 3,3 χιλ. | 833,3",8.5,Germany
71,Bosch Global,Middle,7  yrs,"Berlin, BE, Germany ","7,2 χιλ. | N/A | 833,3",7.2,Germany
72,Amazon,SDE II,6  yrs,"Berlin, BE, Germany ","8,2 χιλ. | 3,3 χιλ. | N/A",8.2,Germany
73,Amazon,SDE III,8  yrs,"Berlin, BE, Germany ","10 χιλ. | 1,7 χιλ. | N/A",10,Germany
74,Flink,L3,8  yrs,"Berlin, BE, Germany ","8,1 χιλ. | N/A | N/A",8.1,Germany
75,Tourlane,L4,5-10  yrs,"Berlin, BE, Germany ","7,5 χιλ. | N/A | N/A",7.5,Germany
76,eBay,SE 3,9  yrs,"Berlin, BE, Germany ","6,1 χιλ. | 2,5 χιλ. | N/A",6.1,Germany
77,GitLab,L3,10  yrs,"Berlin, BE, Germany ","9,2 χιλ. | 3,3 χιλ. | N/A",9.2,Germany
78,Align Technology,L6,7  yrs,"Darmstadt, HE, Germany ","6,7 χιλ. | 833,3 | 583,3",6.7,Germany
79,Intel,Grade 7,7  yrs,"Munich, BY, Germany ","8,3 χιλ. | 1,7 χιλ. | 666,7",8.3,Germany
80,Exxeta,hidden,5-10  yrs,"Stuttgart, BW, Germany ","3,5 χιλ. | N/A | N/A",3.5,Germany
81,Westwing,Senior,5  yrs,"Munich, BY, Germany ","7,9 χιλ. | N/A | N/A",7.9,Germany
82,Foxbase,L3,13  yrs,"Dusseldorf, NW, Germany ","7,9 χιλ. | N/A | 100",7.9,Germany
83,Mieterengel,L3,2  yrs,"Berlin, BE, Germany ","4,5 χιλ. | N/A | N/A",4.5,Germany
84,Grammarly,L3,9  yrs,"Berlin, BE, Germany ","10 χιλ. | 833,3 | N/A",10,Germany
85,Deutsche Bank,AVP,8  yrs,"Berlin, BE, Germany ","6,6 χιλ. | N/A | N/A",6.6,Germany
86,N/A,hidden,2-4  yrs,"Erlangen, BY, Germany ","5,2 χιλ. | N/A | N/A",5.2,Germany
87,Reply,Consultant I,1  yr,"Munich, BY, Germany ","4,6 χιλ. | N/A | 458,3",4.6,Germany
88,Grammarly,L3,12  yrs,"Berlin, BE, Germany ","9,6 χιλ. | 2,1 χιλ. | N/A",9.6,Germany
89,Vivy,L3,7  yrs,"Berlin, BE, Germany ","6,7 χιλ. | N/A | N/A",6.7,Germany
90,Contentful,IC5,13  yrs,"Berlin, BE, Germany ",10 χιλ. | N/A | N/A,10,Germany
91,N/A,hidden,11+  yrs,"Passau, BY, Germany ",5 χιλ. | N/A | N/A,5,Germany
92,IOHK,P3,5  yrs,"Berlin, BE, Germany ","12,5 χιλ. | N/A | N/A",12.5,Germany
93,N/A,hidden,5-10  yrs,"Essen, NW, Germany ","5,7 χιλ. | N/A | 250",5.7,Germany
94,Enpal,Senior,10  yrs,"Berlin, BE, Germany ","10,6 χιλ. | N/A | N/A",10.6,Germany
95,Enpal,L3,8  yrs,"Berlin, BE, Germany ",10 χιλ. | N/A | N/A,10,Germany
96,Wayfair,L3,13  yrs,"Berlin, BE, Germany ","9,6 χιλ. | N/A | N/A",9.6,Germany
97,Avision,L3,13  yrs,"Munich, BY, Germany ","6,7 χιλ. | N/A | N/A",6.7,Germany
98,Cariad,Software Engineer,10  yrs,"Berlin, BE, Germany ","7,7 χιλ. | N/A | N/A",7.7,Germany
99,Micro Epsilon,L1,5  yrs,"Me, BW, Germany ","4,7 χιλ. | N/A | N/A",4.7,Germany
100,BMW,L1,0  yrs,"Munich, BY, Germany ","1,3 χιλ. | N/A | N/A",1.3,Germany
101,Dataport Aör,Senior Software Engineer,18  yrs,"Hamburg, HH, Germany ","7,3 χιλ. | N/A | N/A",7.3,Germany
102,Zattoo,hidden,5-10  yrs,"Berlin, BE, Germany ","6,7 χιλ. | N/A | N/A",6.7,Germany
103,Netlight,Associate Manager,6  yrs,"Berlin, BE, Germany ","7,2 χιλ. | N/A | 2,1 χιλ.",7.2,Germany
104,N/A,-,3  yrs,"Dresden, SN, Germany ","4,7 χιλ. | N/A | N/A",4.7,Germany
105,N/A,hidden,11+  yrs,"Berlin, BE, Germany ",6 χιλ. | N/A | N/A,6,Germany
106,Flink Se,L3,7  yrs,"Berlin, BE, Germany ","7,5 χιλ. | N/A | N/A",7.5,Germany
107,OTTO,Senior Software Engineer,15  yrs,"Hamburg, HH, Germany ","7,2 χιλ. | N/A | 666,7",7.2,Germany
108,MBition,L3,10  yrs,"Berlin, BE, Germany ","5,9 χιλ. | N/A | 750",5.9,Germany
109,SAP,T1,1  yr,"Walldorf, BW, Germany ","4,5 χιλ. | 416,7 | 133,3",4.5,Germany
110,N/A,-,7  yrs,"Berlin, BE, Germany ","3,1 χιλ. | N/A | N/A",3.1,Germany
111,Neylux,L1,1  yr,"Munich, BY, Germany ","4,2 χιλ. | N/A | N/A",4.2,Germany
112,Cisco,Software Engineer IV,6  yrs,"Munich, BY, Germany ","10 χιλ. | 4,2 χιλ. | 1,7 χιλ.",10,Germany
113,Verses AI,-,5  yrs,"Munich, BY, Germany ","12,9 χιλ. | N/A | N/A",12.9,Germany
114,Healthtech Ventures,L3,8  yrs,"Hamburg, HH, Germany ","8,3 χιλ. | N/A | N/A",8.3,Germany
115,ThyssenKrupp,12,9  yrs,"Dortmund, NW, Germany ","6,3 χιλ. | N/A | N/A",6.3,Germany
116,parcelLab,L3,8  yrs,"Munich, BY, Germany ","7,4 χιλ. | N/A | N/A",7.4,Germany
117,Zalando,C5,3  yrs,"Berlin, BE, Germany ",5 χιλ. | N/A | N/A,5,Germany
118,Doctorbox,L2,14  yrs,"Berlin, BE, Germany ","4,6 χιλ. | N/A | N/A",4.6,Germany
119,Technology & Stra...,L2,10  yrs,"Stuttgart, BW, Germany ","6,3 χιλ. | N/A | N/A",6.3,Germany
120,Daiichi Sankyo,Senior,11+  yrs,"Munich, BY, Germany ","8,3 χιλ. | N/A | 1 χιλ.",8.3,Germany
121,SoundCloud,Level 3,10  yrs,"Berlin, BE, Germany ","8,3 χιλ. | N/A | N/A",8.3,Germany
122,Deutsche Bank,Director,15  yrs,"Berlin, BE, Germany ","12,2 χιλ. | N/A | 3,7 χιλ.",12.2,Germany
123,Contiamo,Senior,6  yrs,"Berlin, BE, Germany ","7,2 χιλ. | N/A | N/A",7.2,Germany
124,Parity Technologies,L4,14  yrs,"Berlin, BE, Germany ","9,4 χιλ. | 2,9 χιλ. | N/A",9.4,Germany
125,Zalando,C4,2  yrs,"Berlin, BE, Germany ","5,8 χιλ. | 166,7 | N/A",5.8,Germany
126,Google,L3,3  yrs,"Munich, BY, Germany ","6,8 χιλ. | 1,2 χιλ. | 1,4 χιλ.",6.8,Germany
127,Mercedes-Benz,IG14,6  yrs,"Sindelfingen, BW, Germany ","7,8 χιλ. | N/A | 1,1 χιλ.",7.8,Germany
128,trivago,L4,7  yrs,"Dusseldorf, NW, Germany ","6,6 χιλ. | N/A | 191,7",6.6,Germany
129,N/A,-,8  yrs,"Munich, BY, Germany ","6,8 χιλ. | N/A | 83,3",6.8,Germany
130,Deutsche Bank,Associate,5  yrs,"Berlin, BE, Germany ","5,8 χιλ. | N/A | 203,3",5.8,Germany
131,trivago,L3,7  yrs,"Dusseldorf, NW, Germany ","6,2 χιλ. | N/A | N/A",6.2,Germany
132,Nvidia,IC4,10  yrs,"Berlin, BE, Germany ","10,4 χιλ. | 2,6 χιλ. | N/A",10.4,Germany
133,Serrala,Middle,6  yrs,"Hamburg, HH, Germany ","5,1 χιλ. | N/A | N/A",5.1,Germany
134,Volkswagen Infota...,Senior,4  yrs,"Bochum, NW, Germany ","6,1 χιλ. | N/A | 333,3",6.1,Germany
135,Templafy,L3,7  yrs,"Berlin, BE, Germany ","5,8 χιλ. | N/A | N/A",5.8,Germany
136,Inxmail,L3,4  yrs,"Freiburg Im Breisgau, BW, Germany ","4,8 χιλ. | N/A | N/A",4.8,Germany
137,IBM,Staff Engineer,7  yrs,"Stuttgart, BW, Germany ","7,7 χιλ. | 250 | 416,7",7.7,Germany
138,N/A,hidden,5-10  yrs,"Hamburg, HH, Germany ","7,9 χιλ. | N/A | N/A",7.9,Germany
139,Software Defined ...,Senior,11  yrs,"Munich, BY, Germany ","6,4 χιλ. | N/A | N/A",6.4,Germany
140,Amadeus,G11,14  yrs,"Munich, BY, Germany ","8,3 χιλ. | N/A | 750",8.3,Germany
141,Wolt,L5,15  yrs,"Berlin, BE, Germany ","8,3 χιλ. | 5 χιλ. | N/A",8.3,Germany
142,Deutsche Bank,Associate,6  yrs,"Berlin, BE, Germany ","6,5 χιλ. | N/A | 416,7",6.5,Germany
143,CHECK24,Junior,2  yrs,"Hamburg, HH, Germany ","4,8 χιλ. | N/A | N/A",4.8,Germany
144,TNG Technology Co...,-,3  yrs,"Munich, BY, Germany ","5,5 χιλ. | N/A | 1,4 χιλ.",5.5,Germany
145,Aleph Alpha,IC3,5-10  yrs,"Heidelberg, BW, Germany ","12,5 χιλ. | 8,3 χιλ. | 1,7 χιλ.",12.5,Germany
146,Celonis,IC2,4  yrs,"Munich, BY, Germany ","6,3 χιλ. | 833,3 | 333,3",6.3,Germany
147,JetBrains,hidden,11+  yrs,"Munich, BY, Germany ","10,1 χιλ. | N/A | 1,7 χιλ.",10.1,Germany
148,Schwarz Dienstlei...,Professional,4  yrs,"Heilbronn, BW, Germany ","5,9 χιλ. | N/A | N/A",5.9,Germany
149,Align Technology,L7,15  yrs,"Berlin, BE, Germany ",10 χιλ. | N/A | N/A,10,Germany
150,Mozilla,P3,10  yrs,"Berlin, BE, Germany ","8,7 χιλ. | N/A | 1,7 χιλ.",8.7,Germany
151,Giesecke+Devrient,Senior,5-10  yrs,"Munich, BY, Germany ","7,1 χιλ. | N/A | 250",7.1,Germany
152,Technische Hochsc...,Senior,25  yrs,"Ingolstadt, BY, Germany ","6,9 χιλ. | N/A | 166,7",6.9,Germany
153,Parloa,hidden,2-4  yrs,"Berlin, BE, Germany ",5 χιλ. | N/A | N/A,5,Germany
154,Microsoft,Principal SDE,20  yrs,"Munich, BY, Germany ","15,4 χιλ. | 3,3 χιλ. | N/A",15.4,Germany
155,Sim,IC5,7  yrs,"Bad Homburg, HE, Germany ","7,4 χιλ. | N/A | 285",7.4,Germany
156,Vestiaire Collective,hidden,5-10  yrs,"Berlin, BE, Germany ","7,9 χιλ. | N/A | 583,3",7.9,Germany
157,Zentek,Senior Software Engineer,10  yrs,"Cologne, NW, Germany ","6,2 χιλ. | N/A | N/A",6.2,Germany
158,IBM,Associate Engineer,4  yrs,"Sindelfingen, BW, Germany ","5,8 χιλ. | 600 | 166,7",5.8,Germany
159,Infineon Technolo...,Staff Software Engineer,6  yrs,"Munich, BY, Germany ","8,3 χιλ. | N/A | 531,4",8.3,Germany
160,Wayfair,L4,15  yrs,"Berlin, BE, Germany ","11,2 χιλ. | 12,5 χιλ. | N/A",11.2,Germany
161,LucaNet,hidden,5-10  yrs,"Berlin, BE, Germany ","5,7 χιλ. | N/A | 166,7",5.7,Germany
162,Framer,Senior,5-10  yrs,"Berlin, BE, Germany ","9,2 χιλ. | N/A | 916,7",9.2,Germany
163,Porsche,P2,2  yrs,"Stuttgart, BW, Germany ","3,8 χιλ. | N/A | N/A",3.8,Germany
164,Freshfields,Senior,5  yrs,"Berlin, BE, Germany ","9,2 χιλ. | N/A | N/A",9.2,Germany
165,Framer,L3,16  yrs,"Berlin, BE, Germany ",10 χιλ. | N/A | 1 χιλ.,10,Germany
166,N/A,hidden,5-10  yrs,"Berlin, BE, Germany ","8,5 χιλ. | N/A | N/A",8.5,Germany
167,Tesla,P3,2  yrs,"Berlin, BE, Germany ","8,3 χιλ. | 2,5 χιλ. | N/A",8.3,Germany
168,CHECK24,Software Engineer,6  yrs,"Munich, BY, Germany ","5,8 χιλ. | N/A | 416,7",5.8,Germany
169,N/A,-,4  yrs,"Berlin, BE, Germany ","5,8 χιλ. | N/A | N/A",5.8,Germany
170,Cariad,Software Engineer,6  yrs,"Ingolstadt, BY, Germany ","7,8 χιλ. | N/A | N/A",7.8,Germany
171,Zalando,C7,7  yrs,"Berlin, BE, Germany ","8,2 χιλ. | N/A | N/A",8.2,Germany
172,Cariad Se,-,17  yrs,"Ingolstadt, BY, Germany ","9,1 χιλ. | N/A | N/A",9.1,Germany
173,N/A,hidden,5-10  yrs,"Hamburg, HH, Germany ","6,5 χιλ. | N/A | N/A",6.5,Germany
174,NTT DATA,Lead Software Engineer,6  yrs,"Munich, BY, Germany ","6,5 χιλ. | N/A | N/A",6.5,Germany
175,Bosch Engineering,Mid Level Engineer,6  yrs,"Stuttgart, BW, Germany ","7,2 χιλ. | N/A | 500",7.2,Germany
176,Yager,L3,10  yrs,"Berlin, BE, Germany ","7,1 χιλ. | N/A | N/A",7.1,Germany
177,Technical Univers...,13,11  yrs,"Berlin, BE, Germany ","2,8 χιλ. | N/A | N/A",2.8,Germany
178,Decathlon,L1,1  yr,"Stuttgart, BW, Germany ","2,6 χιλ. | N/A | N/A",2.6,Germany
179,Tesla,P3,5  yrs,"Berlin, BE, Germany ","9,6 χιλ. | 1,9 χιλ. | N/A",9.6,Germany
180,Decathlon,1,1  yr,"Stuttgart, BW, Germany ","2,6 χιλ. | N/A | N/A",2.6,Germany
181,Itestra,-,2  yrs,"Cologne, NW, Germany ","5,2 χιλ. | N/A | N/A",5.2,Germany
182,Recogni,L6,10  yrs,"Munich, BY, Germany ","12,5 χιλ. | N/A | N/A",12.5,Germany
183,Gropyus,Senior,11+  yrs,"Berlin, BE, Germany ","8,3 χιλ. | N/A | N/A",8.3,Germany
184,DWI,-,4  yrs,"Dortmund, NW, Germany ","4,2 χιλ. | N/A | N/A",4.2,Germany
185,Cubic,L3,5  yrs,"Hamburg, HH, Germany ","5,4 χιλ. | N/A | N/A",5.4,Germany
186,Nokia,JG8,10  yrs,"Ulm, BW, Germany ","7,9 χιλ. | N/A | N/A",7.9,Germany
187,Siemens,T10,12  yrs,"Erlangen, BY, Germany ","8,1 χιλ. | N/A | 208,3",8.1,Germany
188,Elea.ai,-,7  yrs,"Hamburg, HH, Germany ","6,7 χιλ. | N/A | N/A",6.7,Germany
189,Delivery Hero,IC3,7  yrs,"Berlin, BE, Germany ","8,3 χιλ. | 1,7 χιλ. | N/A",8.3,Germany
190,Deutsche Bank,Associate,2  yrs,"Berlin, BE, Germany ","5,8 χιλ. | N/A | 833,3",5.8,Germany
191,N/A,-,4  yrs,"Munster, NW, Germany ","6,7 χιλ. | N/A | N/A",6.7,Germany
192,Philips,CG60,7  yrs,"Stuttgart, BW, Germany ","9,2 χιλ. | N/A | 271,6",9.2,Germany
193,Expleo Group,L2,3  yrs,"Berlin, BE, Germany ","4,2 χιλ. | N/A | N/A",4.2,Germany
194,Spedion,Entry,1  yr,"Aschaffenburg, BY, Germany ","4,9 χιλ. | N/A | 250",4.9,Germany
195,Bundeswehr,-,7  yrs,"Munich, BY, Germany ","5,8 χιλ. | N/A | N/A",5.8,Germany
196,JetBrains,L2,2  yrs,"Berlin, BE, Germany ","5,4 χιλ. | N/A | N/A",5.4,Germany
197,AMBOSS,hidden,11+  yrs,"Berlin, BE, Germany ","8,8 χιλ. | N/A | N/A",8.8,Germany
198,Scalable Capital,Staff Engineer,12  yrs,"Munich, BY, Germany ","8,7 χιλ. | 1,7 χιλ. | N/A",8.7,Germany
199,Vector Informatik,E2,3  yrs,"Stuttgart, BW, Germany ","6,8 χιλ. | N/A | 1 χιλ.",6.8,Germany
200,McMakler,Senior,13  yrs,"Berlin, BE, Germany ","7,1 χιλ. | N/A | N/A",7.1,Germany
201,Doctolib,L2,4  yrs,"Berlin, BE, Germany ",6 χιλ. | N/A | N/A,6,Germany
202,EGYM,hidden,11+  yrs,"Munich, BY, Germany ","6,3 χιλ. | N/A | N/A",6.3,Germany
203,Deutsche Kreditba...,-,5  yrs,"Berlin, BE, Germany ","6,7 χιλ. | N/A | N/A",6.7,Germany
204,Doola,L3,1  yr,"Hamburg, HH, Germany ","5,8 χιλ. | N/A | N/A",5.8,Germany
205,Solenix Engineering,-,3  yrs,"Darmstadt, HE, Germany ","4,7 χιλ. | N/A | N/A",4.7,Germany
206,Contentful,IC4,8  yrs,"Berlin, BE, Germany ","8,2 χιλ. | N/A | N/A",8.2,Germany
207,Nvidia,IC4,7  yrs,"Berlin, BE, Germany ","10,2 χιλ. | 7,1 χιλ. | N/A",10.2,Germany
208,SAP,T1,2  yrs,"Berlin, BE, Germany ","4,9 χιλ. | 209,5 | 232,3",4.9,Germany
209,Mercedes-benz Tec...,Middle,8  yrs,"Ulm, BW, Germany ","7,2 χιλ. | N/A | N/A",7.2,Germany
210,Deutsche Bank,VP,15  yrs,"Berlin, BE, Germany ","10,5 χιλ. | N/A | 1,3 χιλ.",10.5,Germany
211,Henkel,MC3,9  yrs,"Dusseldorf, NW, Germany ","7,7 χιλ. | N/A | 1,2 χιλ.",7.7,Germany
212,HeyJobs,L3,6  yrs,"Berlin, BE, Germany ",7 χιλ. | N/A | N/A,7,Germany
