,Company,Level,Years of Experience,City,Total Compensation,Salary,netherlands
162,XITE,Senior,9  yrs,"Amsterdam, NH, Netherlands ","5,7 χιλ. | N/A | N/A",5.7,netherlands
163,Brenntag,-,12  yrs,"Amsterdam, NH, Netherlands ","10,4 χιλ. | N/A | N/A",10.4,netherlands
164,Conclusion,L3,7  yrs,"Amsterdam, NH, Netherlands ","5,8 χιλ. | N/A | N/A",5.8,netherlands
165,Evolution Gaming,hidden,5-10  yrs,"Amsterdam, NH, Netherlands ","6,3 χιλ. | N/A | N/A",6.3,netherlands
166,PIA Service,-,6  yrs,"Sneek, FR, Netherlands ",3 χιλ. | N/A | N/A,3,netherlands
167,Deloitte,L3,9  yrs,"Amsterdam, NH, Netherlands ","8,9 χιλ. | N/A | 666,7",8.9,netherlands
168,Alliander,medior software engineer,2  yrs,"Arnhem, GE, Netherlands ","4,2 χιλ. | N/A | 250",4.2,netherlands
169,Uber,Senior Software Engineer,9  yrs,"Amsterdam, NH, Netherlands ","10,8 χιλ. | 6,1 χιλ. | 2,6 χιλ.",10.8,netherlands
170,Airspace,L1,12  yrs,"Amsterdam, NH, Netherlands ","8,5 χιλ. | N/A | N/A",8.5,netherlands
171,Miro,L6,12  yrs,"Amsterdam, NH, Netherlands ",10 χιλ. | N/A | N/A,10,netherlands
172,IMC,L1,1  yr,"Amsterdam, NH, Netherlands ","13,3 χιλ. | N/A | N/A",13.3,netherlands
173,Studocu,hidden,11+  yrs,"Amsterdam, NH, Netherlands ",6 χιλ. | N/A | N/A,6,netherlands
174,Bynder,L3,3  yrs,"Rotterdam, ZH, Netherlands ","3,2 χιλ. | N/A | N/A",3.2,netherlands
175,Uber,Software Engineer I,2  yrs,"Amsterdam, NH, Netherlands ","5,4 χιλ. | 1,7 χιλ. | 666,7",5.4,netherlands
176,Adevinta,13,14  yrs,"Amsterdam, NH, Netherlands ","6,3 χιλ. | N/A | N/A",6.3,netherlands
177,JetBrains,L4,13  yrs,"Amsterdam, NH, Netherlands ","10,8 χιλ. | N/A | 750",10.8,netherlands
178,KPN,Junior,0  yrs,"Rotterdam, ZH, Netherlands ","4,6 χιλ. | N/A | N/A",4.6,netherlands
179,Optiver,L3,1  yr,"Amsterdam, NH, Netherlands ","8,3 χιλ. | N/A | 10,4 χιλ.",8.3,netherlands
180,Booking.com,D,2  yrs,"Amsterdam, NH, Netherlands ","5,1 χιλ. | N/A | N/A",5.1,netherlands
181,KLM,L2,13  yrs,"Amsterdam, NH, Netherlands ","5,7 χιλ. | N/A | 500",5.7,netherlands
182,N/A,-,6  yrs,"Amsterdam, NH, Netherlands ",6 χιλ. | N/A | 500,6,netherlands
183,Sytac,Senior,8  yrs,"Haarlem, NH, Netherlands ","6,5 χιλ. | N/A | N/A",6.5,netherlands
184,Adyen,Software Engineer,5  yrs,"Amsterdam, NH, Netherlands ","6,3 χιλ. | 133,3 | N/A",6.3,netherlands
185,Mollie,Senior Engineer,12  yrs,"Amsterdam, NH, Netherlands ","8,3 χιλ. | N/A | 691,7",8.3,netherlands
186,JetBrains,L3,3  yrs,"Amsterdam, NH, Netherlands ","5,7 χιλ. | N/A | N/A",5.7,netherlands
187,IMC,L1,0  yrs,"Amsterdam, NH, Netherlands ","8,3 χιλ. | N/A | 3,6 χιλ.",8.3,netherlands
188,Booking.com,F,7  yrs,"Amsterdam, NH, Netherlands ","8,3 χιλ. | 1,7 χιλ. | 1,2 χιλ.",8.3,netherlands
189,Adevinta,12,10  yrs,"Amsterdam, NH, Netherlands ","7,3 χιλ. | N/A | 833,3",7.3,netherlands
190,Bitvavo,L2,3  yrs,"Amsterdam, NH, Netherlands ",7 χιλ. | N/A | N/A,7,netherlands
191,Nvidia,IC7,19  yrs,"Utrecht, UT, Netherlands ","17,7 χιλ. | 35 χιλ. | N/A",17.7,netherlands
192,IKEA,Software Engineer,15  yrs,"Amsterdam, NH, Netherlands ","7,3 χιλ. | N/A | N/A",7.3,netherlands
193,Booking.com,G,7  yrs,"Amsterdam, NH, Netherlands ","9,6 χιλ. | 3,3 χιλ. | N/A",9.6,netherlands
194,Deloitte,L3,8  yrs,"Amsterdam, NH, Netherlands ","7,9 χιλ. | N/A | 583,3",7.9,netherlands
195,Metabob,Junior,1  yr,"Amsterdam, NH, Netherlands ","2,7 χιλ. | 1 χιλ. | N/A",2.7,netherlands
196,IKEA,L2,9  yrs,"Amsterdam, NH, Netherlands ","6,8 χιλ. | N/A | N/A",6.8,netherlands
197,Booking.com,G,7  yrs,"Amsterdam, NH, Netherlands ","9,6 χιλ. | 5 χιλ. | 3,3 χιλ.",9.6,netherlands
198,TomTom,Software Engineer I,1  yr,"Amsterdam, NH, Netherlands ","5,2 χιλ. | N/A | N/A",5.2,netherlands
199,Eurazeo,-,8  yrs,"Utrecht, UT, Netherlands ","6,3 χιλ. | N/A | 208,3",6.3,netherlands
200,Adyen,Software Engineer,7  yrs,"Amsterdam, NH, Netherlands ","6,3 χιλ. | 1,2 χιλ. | 1,2 χιλ.",6.3,netherlands
201,Bright Society,-,0  yrs,"Eindhoven, NB, Netherlands ","4,6 χιλ. | N/A | N/A",4.6,netherlands
202,Adyen,Software Engineer,5  yrs,"Amsterdam, NH, Netherlands ","5,7 χιλ. | 1,2 χιλ. | 1 χιλ.",5.7,netherlands
203,Schuberg Philis,-,6  yrs,"Amsterdam, NH, Netherlands ","7,9 χιλ. | N/A | N/A",7.9,netherlands
204,Coolblue,Senior,5  yrs,"Rotterdam, ZH, Netherlands ","5,6 χιλ. | N/A | N/A",5.6,netherlands
205,Adyen,Senior Software Engineer,12  yrs,"Amsterdam, NH, Netherlands ","8,3 χιλ. | 6,7 χιλ. | N/A",8.3,netherlands
206,Studocu,Senior,7  yrs,"Amsterdam, NH, Netherlands ","5,8 χιλ. | N/A | N/A",5.8,netherlands
207,Microsoft,62,8  yrs,"Amsterdam, NH, Netherlands ","6,5 χιλ. | 1,3 χιλ. | 833,3",6.5,netherlands
208,Databricks,L4,7  yrs,"Amsterdam, NH, Netherlands ","7,5 χιλ. | 1,7 χιλ. | N/A",7.5,netherlands
209,Booking.com,F,10  yrs,"Amsterdam, NH, Netherlands ","8,7 χιλ. | 1,7 χιλ. | 1,6 χιλ.",8.7,netherlands
210,Clickhouse,Senior,15  yrs,"Amsterdam, NH, Netherlands ","11,3 χιλ. | N/A | N/A",11.3,netherlands
211,Wolters Kluwer,T4,7  yrs,"Alphen Aan Den Rijn, ZH, Netherlands ","7,3 χιλ. | N/A | 750",7.3,netherlands
212,Booking.com,E,0  yrs,"Amsterdam, NH, Netherlands ","5,2 χιλ. | N/A | N/A",5.2,netherlands
213,JW Player,Senior,12  yrs,"Eindhoven, NB, Netherlands ",7 χιλ. | N/A | N/A,7,netherlands
214,ING,Software Engineer 2,6  yrs,"Amsterdam, NH, Netherlands ","5,8 χιλ. | N/A | N/A",5.8,netherlands
215,Funda,Senior Engineer,5  yrs,"Amsterdam, NH, Netherlands ","7,5 χιλ. | N/A | 750",7.5,netherlands
216,Nebius,G17,17  yrs,"Amsterdam, NH, Netherlands ","11,7 χιλ. | 1,1 χιλ. | 2,9 χιλ.",11.7,netherlands
217,Trip.com,Senior Engineer,12  yrs,"Amsterdam, NH, Netherlands ","8 χιλ. | N/A | 583,3",8,netherlands
218,IKEA,JuniorSoftware Engineer,1  yr,"Amsterdam, NH, Netherlands ","4,8 χιλ. | N/A | N/A",4.8,netherlands
219,MessageBird,Senior Software Engineer,12  yrs,"Amsterdam, NH, Netherlands ","9,6 χιλ. | N/A | N/A",9.6,netherlands
220,Shell,Contractor,15  yrs,"Amsterdam, NH, Netherlands ","15,6 χιλ. | N/A | N/A",15.6,netherlands
221,Mendix,Senior Software Engineer,10  yrs,"Rotterdam, ZH, Netherlands ","6,8 χιλ. | N/A | N/A",6.8,netherlands
222,PVH,Senior,5  yrs,"Amsterdam, NH, Netherlands ","6,3 χιλ. | N/A | 583,3",6.3,netherlands
223,Miro,Staff SWE,15  yrs,"Amsterdam, NH, Netherlands ",11 χιλ. | N/A | N/A,11,netherlands
224,Booking.com,F,8  yrs,"Amsterdam, NH, Netherlands ","8,3 χιλ. | 1,5 χιλ. | 1,2 χιλ.",8.3,netherlands
225,ING,Software Engineer 3,15  yrs,"Amsterdam, NH, Netherlands ","8,1 χιλ. | N/A | N/A",8.1,netherlands
226,Plus,Senior,7  yrs,"Utrecht, UT, Netherlands ","7,1 χιλ. | N/A | N/A",7.1,netherlands
227,Lunatech,Senior,5  yrs,"Rotterdam, ZH, Netherlands ","6,1 χιλ. | N/A | N/A",6.1,netherlands
228,DPG Media,2,9  yrs,"Amsterdam, NH, Netherlands ","7,2 χιλ. | N/A | 125",7.2,netherlands
229,Fastned,Senior,7  yrs,"Amsterdam, NH, Netherlands ","7,5 χιλ. | N/A | N/A",7.5,netherlands
230,Uber,Software Engineer II,6  yrs,"Amsterdam, NH, Netherlands ","8,9 χιλ. | 3,3 χιλ. | 1,2 χιλ.",8.9,netherlands
231,Adyen,Staff Software Engineer,22  yrs,"Amsterdam, NH, Netherlands ","10,6 χιλ. | 1,1 χιλ. | 1,8 χιλ.",10.6,netherlands
232,Informatica,L3,9  yrs,"Amsterdam, NH, Netherlands ","8,3 χιλ. | 250 | N/A",8.3,netherlands
233,Picnic,2,2  yrs,"Amsterdam, NH, Netherlands ","4,9 χιλ. | N/A | N/A",4.9,netherlands
234,Picnic,L3,4  yrs,"Amsterdam, NH, Netherlands ","6,2 χιλ. | N/A | N/A",6.2,netherlands
235,Uber,Senior Software Engineer,6  yrs,"Amsterdam, NH, Netherlands ","10,8 χιλ. | 4,5 χιλ. | 2,1 χιλ.",10.8,netherlands
236,Booking.com,G,12  yrs,"Amsterdam, NH, Netherlands ","10,8 χιλ. | 3,8 χιλ. | 2,7 χιλ.",10.8,netherlands
237,Fashion Cloud,-,7  yrs,"Amsterdam, NH, Netherlands ","5,4 χιλ. | N/A | N/A",5.4,netherlands
238,Booking.com,F,8  yrs,"Amsterdam, NH, Netherlands ","8,4 χιλ. | 2,9 χιλ. | 1,8 χιλ.",8.4,netherlands
239,Picnic,L4,10  yrs,"Amsterdam, NH, Netherlands ","8,8 χιλ. | N/A | N/A",8.8,netherlands
240,Ahold Delhaize,T6,14  yrs,"Utrecht, UT, Netherlands ","7,6 χιλ. | N/A | 666,7",7.6,netherlands
241,Van Boxsel Engine...,Senior,10  yrs,"Oosterhout, NB, Netherlands ","3,8 χιλ. | N/A | N/A",3.8,netherlands
242,Grafana,L4,10  yrs,"The Hague, ZH, Netherlands ","8,1 χιλ. | N/A | N/A",8.1,netherlands
243,ING,Software Engineer 2,5  yrs,"Amsterdam, NH, Netherlands ","5,8 χιλ. | N/A | N/A",5.8,netherlands
244,Siemens,T7,4  yrs,"Eindhoven, NB, Netherlands ","5,8 χιλ. | N/A | 175",5.8,netherlands
245,Da Vinci Derivatives,Entry,0  yrs,"Amsterdam, NH, Netherlands ","6,7 χιλ. | N/A | 3 χιλ.",6.7,netherlands
246,Booking.com,F,6  yrs,"Amsterdam, NH, Netherlands ","8,3 χιλ. | 1,7 χιλ. | 1,2 χιλ.",8.3,netherlands
247,Polarsteps,hidden,5-10  yrs,"Amsterdam, NH, Netherlands ","6,3 χιλ. | N/A | N/A",6.3,netherlands
248,Swisscom,L3,4  yrs,"Rotterdam, ZH, Netherlands ","5,7 χιλ. | N/A | N/A",5.7,netherlands
249,Elastic,C6,15  yrs,"Amsterdam, NH, Netherlands ","9,7 χιλ. | 8,8 χιλ. | N/A",9.7,netherlands
250,Booking.com,F,6  yrs,"Amsterdam, NH, Netherlands ","8,7 χιλ. | 1,7 χιλ. | 1,2 χιλ.",8.7,netherlands
251,Tacx,L2,7  yrs,"Leiden, ZH, Netherlands ","5,4 χιλ. | N/A | N/A",5.4,netherlands
252,Intermodal Telema...,Junior,2  yrs,"Breda, NB, Netherlands ","3,8 χιλ. | N/A | N/A",3.8,netherlands
253,Rabobank,Senior,12  yrs,"Utrecht, UT, Netherlands ",6 χιλ. | N/A | N/A,6,netherlands
254,Personio,L5,12  yrs,"Amsterdam, NH, Netherlands ","9,9 χιλ. | 166,7 | N/A",9.9,netherlands
255,Pegasystems,Principal Software Engineer,20  yrs,"Amsterdam, NH, Netherlands ","9,6 χιλ. | 833,3 | 1,3 χιλ.",9.6,netherlands
256,TUE,-,0  yrs,"Eindhoven, NB, Netherlands ","3,5 χιλ. | N/A | N/A",3.5,netherlands
257,Booking.com,E,3  yrs,"Amsterdam, NH, Netherlands ","7,2 χιλ. | N/A | 716,7",7.2,netherlands
258,Booking.com,F,10  yrs,"Amsterdam, NH, Netherlands ","8,7 χιλ. | 1,7 χιλ. | 1,2 χιλ.",8.7,netherlands
259,Textkernel,-,8  yrs,"Amsterdam, NH, Netherlands ","6,7 χιλ. | N/A | 500",6.7,netherlands
260,Netlight,Analyst,1  yr,"Amsterdam, NH, Netherlands ","4,1 χιλ. | N/A | N/A",4.1,netherlands
261,EPAM Systems,L3,9  yrs,"Amsterdam, NH, Netherlands ","6,5 χιλ. | N/A | N/A",6.5,netherlands
262,Rabobank,L3,10  yrs,"Utrecht, UT, Netherlands ",10 χιλ. | N/A | N/A,10,netherlands
263,Amazon,SDE II,9  yrs,"Amsterdam, NH, Netherlands ","11,1 χιλ. | 666,7 | N/A",11.1,netherlands
264,Adyen,2,5-10  yrs,"Amsterdam, NH, Netherlands ","9,3 χιλ. | 1,5 χιλ. | 1 χιλ.",9.3,netherlands
265,AIMMS,hidden,11+  yrs,"Haarlem, NH, Netherlands ","7,2 χιλ. | N/A | N/A",7.2,netherlands
266,Ortec Finance,hidden,5-10  yrs,"Rotterdam, ZH, Netherlands ","5,3 χιλ. | N/A | 583,3",5.3,netherlands
267,ASML,L6,7  yrs,"Eindhoven, NB, Netherlands ","6,2 χιλ. | N/A | N/A",6.2,netherlands
268,Fourthline,Senior,10  yrs,"Amsterdam, NH, Netherlands ","5,8 χιλ. | 833,3 | N/A",5.8,netherlands
269,ABN AMRO,hidden,2-4  yrs,"Amsterdam, NH, Netherlands ",6 χιλ. | N/A | 125,6,netherlands
270,WAES,Senior,5-10  yrs,"Utrecht, UT, Netherlands ","5,3 χιλ. | N/A | 2,1 χιλ.",5.3,netherlands
271,Ahold Delhaize,T5,8  yrs,"Utrecht, UT, Netherlands ","6,9 χιλ. | N/A | 246,2",6.9,netherlands
272,Backbase,Distinguished,20  yrs,"Amsterdam, NH, Netherlands ","8,6 χιλ. | N/A | 125",8.6,netherlands
273,Miro,Senior SWE,10  yrs,"Amsterdam, NH, Netherlands ","9,6 χιλ. | 2,5 χιλ. | N/A",9.6,netherlands
274,Booking.com,G,9  yrs,"Amsterdam, NH, Netherlands ","10,4 χιλ. | 3,3 χιλ. | 1,8 χιλ.",10.4,netherlands
275,Tacx,L2,7  yrs,"Leiden, ZH, Netherlands ","5,3 χιλ. | N/A | N/A",5.3,netherlands
276,Trengo,L4,16  yrs,"Utrecht, UT, Netherlands ","7,6 χιλ. | N/A | N/A",7.6,netherlands
277,Fastned,hidden,2-4  yrs,"Amsterdam, NH, Netherlands ","6,2 χιλ. | N/A | N/A",6.2,netherlands
278,Databricks,L5,10  yrs,"Amsterdam, NH, Netherlands ","9 χιλ. | 10,4 χιλ. | 2,1 χιλ.",9,netherlands
279,Thales,LR6,4  yrs,"Hengelo, OV, Netherlands ","4,1 χιλ. | 83,3 | 333,3",4.1,netherlands
280,Booking.com,G,10  yrs,"Amsterdam, NH, Netherlands ","10,8 χιλ. | 2,9 χιλ. | 2,1 χιλ.",10.8,netherlands
281,Miro,Senior SWE,6  yrs,"Amsterdam, NH, Netherlands ","9,2 χιλ. | N/A | N/A",9.2,netherlands
282,Booking.com,F,4  yrs,"Amsterdam, NH, Netherlands ","7,5 χιλ. | N/A | N/A",7.5,netherlands
283,NAVARA,Medior,3  yrs,"Zeist, UT, Netherlands ","4,2 χιλ. | N/A | N/A",4.2,netherlands
284,Lomans,Junior,4  yrs,"Amersfoort, UT, Netherlands ",3 χιλ. | N/A | N/A,3,netherlands
285,Rabobank,L3,6  yrs,"Utrecht, UT, Netherlands ","7,5 χιλ. | N/A | N/A",7.5,netherlands
286,EPAM Systems,L4,12  yrs,"Amsterdam, NH, Netherlands ","6,8 χιλ. | 416,7 | 500",6.8,netherlands
287,N/A,hidden,5-10  yrs,"Deventer, OV, Netherlands ","3,2 χιλ. | N/A | 50",3.2,netherlands
288,Morphotonics B.V.,P2,3  yrs,"Eindhoven, NB, Netherlands ","4,2 χιλ. | N/A | N/A",4.2,netherlands
289,Picnic,L4,10  yrs,"Amsterdam, NH, Netherlands ",8 χιλ. | N/A | N/A,8,netherlands
290,TomTom,Software Engineer I,1  yr,"Amsterdam, NH, Netherlands ","5,3 χιλ. | N/A | N/A",5.3,netherlands
291,FUGA,Senior,5-10  yrs,"Amsterdam, NH, Netherlands ","7,2 χιλ. | N/A | N/A",7.2,netherlands
292,Bynder,L4,8  yrs,"Rotterdam, ZH, Netherlands ","5,7 χιλ. | N/A | N/A",5.7,netherlands
293,Profoto,hidden,5-10  yrs,"Hoofddorp, NH, Netherlands ","6,9 χιλ. | N/A | N/A",6.9,netherlands
294,FUGA,Tech Lead,13  yrs,"Amsterdam, NH, Netherlands ","7,5 χιλ. | N/A | 166,7",7.5,netherlands
295,Booking.com,G,12  yrs,"Amsterdam, NH, Netherlands ","10,6 χιλ. | 3,4 χιλ. | 3,2 χιλ.",10.6,netherlands
296,Eneco,E10,12  yrs,"Rotterdam, ZH, Netherlands ","8,3 χιλ. | N/A | N/A",8.3,netherlands
297,Flow Traders,L5,12  yrs,"Amsterdam, NH, Netherlands ","10,8 χιλ. | N/A | 5 χιλ.",10.8,netherlands
298,Backbase,P3,8  yrs,"Amsterdam, NH, Netherlands ","6,1 χιλ. | N/A | 100",6.1,netherlands
299,Adyen,Senior,15  yrs,"Amsterdam, NH, Netherlands ","10 χιλ. | 1,7 χιλ. | N/A",10,netherlands
300,IKEA,Medior,6  yrs,"Amsterdam, NH, Netherlands ","7,2 χιλ. | N/A | N/A",7.2,netherlands
301,Vrije Universitei...,L1,6  yrs,"Amsterdam, NH, Netherlands ","4,8 χιλ. | N/A | N/A",4.8,netherlands
302,REKKI,Staff Engineer,15  yrs,"Amsterdam, NH, Netherlands ","10,8 χιλ. | N/A | N/A",10.8,netherlands
303,IMC,L3,10  yrs,"Amsterdam, NH, Netherlands ","9,7 χιλ. | N/A | 4,2 χιλ.",9.7,netherlands
304,MessageBird,L2,8  yrs,"Amsterdam, NH, Netherlands ","9,2 χιλ. | N/A | N/A",9.2,netherlands
305,Google,L5,16  yrs,"Amsterdam, NH, Netherlands ","9,2 χιλ. | 2,9 χιλ. | N/A",9.2,netherlands
306,Picnic,L4,6  yrs,"Amsterdam, NH, Netherlands ","6,5 χιλ. | N/A | N/A",6.5,netherlands
307,Booking.com,E,2  yrs,"Amsterdam, NH, Netherlands ",7 χιλ. | N/A | 700,7,netherlands
308,Profoto,Senior,5-10  yrs,"Hoofddorp, NH, Netherlands ","6,9 χιλ. | N/A | N/A",6.9,netherlands
309,Booking.com,F,4  yrs,"Amsterdam, NH, Netherlands ","7,4 χιλ. | N/A | N/A",7.4,netherlands
310,CM.com,Senior,6  yrs,"Breda, NB, Netherlands ","5,1 χιλ. | N/A | N/A",5.1,netherlands
311,TrustWallet,Senior,7  yrs,"Amsterdam, NH, Netherlands ","12,1 χιλ. | 3,3 χιλ. | 5 χιλ.",12.1,netherlands
312,Optiver,L3,1  yr,"Amsterdam, NH, Netherlands ","10 χιλ. | N/A | 4,5 χιλ.",10,netherlands
313,Booking.com,F,6  yrs,"Amsterdam, NH, Netherlands ","8,3 χιλ. | 1,5 χιλ. | N/A",8.3,netherlands
314,Flow Traders,L4,6  yrs,"Amsterdam, NH, Netherlands ","8,7 χιλ. | N/A | 4,2 χιλ.",8.7,netherlands
315,Catawiki,Senior Software Engineer,8  yrs,"Amsterdam, NH, Netherlands ","6,7 χιλ. | N/A | N/A",6.7,netherlands
316,JetBrains,L3,9  yrs,"Amsterdam, NH, Netherlands ","9,6 χιλ. | N/A | 833,3",9.6,netherlands
317,Swisscom,2,2  yrs,"Amsterdam, NH, Netherlands ","5,7 χιλ. | N/A | N/A",5.7,netherlands
318,Booking.com,F,6  yrs,"Amsterdam, NH, Netherlands ","8,8 χιλ. | 1,7 χιλ. | 1,3 χιλ.",8.8,netherlands
319,Databricks,L4,8  yrs,"Amsterdam, NH, Netherlands ","9 χιλ. | 11,7 χιλ. | 1 χιλ.",9,netherlands
320,Booking.com,L3,7  yrs,"Amsterdam, NH, Netherlands ","9,3 χιλ. | 1,7 χιλ. | 1,3 χιλ.",9.3,netherlands
321,CGI,Student Employee(L1),1  yr,"Groningen, GR, Netherlands ","2,7 χιλ. | 83,3 | N/A",2.7,netherlands
322,Coolblue,L1,0-1  yrs,"Rotterdam, ZH, Netherlands ",4 χιλ. | N/A | N/A,4,netherlands
323,Booking.com,Senior Software Engineer II,12  yrs,"Amsterdam, NH, Netherlands ","11,3 χιλ. | 3,3 χιλ. | 2,3 χιλ.",11.3,netherlands
