,Company,Level,Years of Experience,City,Total Compensation,Salary,netherlands
324,ABN AMRO,L3,7  yrs,"Amsterdam, NH, Netherlands ","6,8 χιλ. | N/A | N/A",6.8,netherlands
325,Uber,Staff Software Engineer,11  yrs,"Amsterdam, NH, Netherlands ","12,2 χιλ. | 15,3 χιλ. | 2,5 χιλ.",12.2,netherlands
326,IKEA,Senior Software Engineer,12  yrs,"Amsterdam, NH, Netherlands ","7,9 χιλ. | N/A | 166,7",7.9,netherlands
327,Adyen,Software Engineer II,5  yrs,"Amsterdam, NH, Netherlands ","9,4 χιλ. | 750 | N/A",9.4,netherlands
328,Booking.com,F,17  yrs,"Amsterdam, NH, Netherlands ","9,7 χιλ. | 1,7 χιλ. | 1,5 χιλ.",9.7,netherlands
329,Ahold Delhaize,L4,6  yrs,"Utrecht, UT, Netherlands ","6,1 χιλ. | N/A | 691,7",6.1,netherlands
330,Miro,Senior SWE,7  yrs,"Amsterdam, NH, Netherlands ","9,8 χιλ. | 3,3 χιλ. | N/A",9.8,netherlands
331,Swisscom,L3,4  yrs,"Amsterdam, NH, Netherlands ","5,2 χιλ. | N/A | N/A",5.2,netherlands
332,Picnic,L4,12  yrs,"Amsterdam, NH, Netherlands ",9 χιλ. | N/A | N/A,9,netherlands
333,Axelera AI,Senior,7  yrs,"Eindhoven, NB, Netherlands ","10,4 χιλ. | 1,7 χιλ. | N/A",10.4,netherlands
334,Booking.com,F,9  yrs,"Amsterdam, NH, Netherlands ","8,5 χιλ. | 1,5 χιλ. | 1,2 χιλ.",8.5,netherlands
335,Picnic,L4,7  yrs,"Amsterdam, NH, Netherlands ","9,6 χιλ. | N/A | N/A",9.6,netherlands
336,Picnic,L3,5  yrs,"Amsterdam, NH, Netherlands ","6,7 χιλ. | N/A | N/A",6.7,netherlands
337,Uber,Staff Software Engineer,15  yrs,"Amsterdam, NH, Netherlands ","11 χιλ. | 16 χιλ. | 2,2 χιλ.",11,netherlands
338,IKEA,Software Engineer,15  yrs,"Amsterdam, NH, Netherlands ","6,7 χιλ. | N/A | N/A",6.7,netherlands
339,Kaartje2go,Senior,9  yrs,"Zwolle, OV, Netherlands ","4,6 χιλ. | N/A | N/A",4.6,netherlands
340,Bitvavo,Softeware engineer II,7  yrs,"Amsterdam, NH, Netherlands ","7,5 χιλ. | N/A | N/A",7.5,netherlands
341,Grafana,Staff Software Engineer,12  yrs,"Amsterdam, NH, Netherlands ","10,8 χιλ. | N/A | N/A",10.8,netherlands
342,Amazon,SDE I,2  yrs,"Amsterdam, NH, Netherlands ","7 χιλ. | 5,1 χιλ. | N/A",7,netherlands
343,Uber,Senior Software Engineer,12  yrs,"Amsterdam, NH, Netherlands ","9,6 χιλ. | 4,2 χιλ. | 2,1 χιλ.",9.6,netherlands
344,Infosys,JL6A,12  yrs,"Amsterdam, NH, Netherlands ","8,4 χιλ. | N/A | N/A",8.4,netherlands
345,WeTransfer,Senior,8  yrs,"Amsterdam, NH, Netherlands ","7,9 χιλ. | N/A | N/A",7.9,netherlands
346,LeasePlan,Senior,15  yrs,"Amsterdam, NH, Netherlands ","8,6 χιλ. | N/A | N/A",8.6,netherlands
347,Booking.com,F,10  yrs,"Amsterdam, NH, Netherlands ","8,3 χιλ. | 1,7 χιλ. | N/A",8.3,netherlands
348,EPAM Systems,L3,8  yrs,"Amsterdam, NH, Netherlands ","6,2 χιλ. | N/A | N/A",6.2,netherlands
349,Infor,Senior Software Engineer,5  yrs,"Barneveld, GE, Netherlands ","6,6 χιλ. | N/A | N/A",6.6,netherlands
350,ASML,L4,6  yrs,"Veldhoven, NB, Netherlands ","7 χιλ. | N/A | 1,2 χιλ.",7,netherlands
351,Booking.com,F,6  yrs,"Amsterdam, NH, Netherlands ",6 χιλ. | N/A | N/A,6,netherlands
352,Booking.com,E,3  yrs,"Amsterdam, NH, Netherlands ","6,6 χιλ. | N/A | 656,1",6.6,netherlands
353,Picnic,L3,7  yrs,"Amsterdam, NH, Netherlands ",6 χιλ. | N/A | N/A,6,netherlands
354,CGI,Software Engineer,4  yrs,"Rotterdam, ZH, Netherlands ","3,5 χιλ. | N/A | N/A",3.5,netherlands
355,Miro,Senior SWE,10  yrs,"Amsterdam, NH, Netherlands ","9,6 χιλ. | N/A | N/A",9.6,netherlands
356,Nebius,G17,19  yrs,"Amsterdam, NH, Netherlands ","9 χιλ. | 1,7 χιλ. | 1,5 χιλ.",9,netherlands
357,Worldline,Junior,3  yrs,"Hoofddorp, NH, Netherlands ","4,8 χιλ. | N/A | 250",4.8,netherlands
358,Maersk,JL4,10  yrs,"The Hague, ZH, Netherlands ","8,1 χιλ. | N/A | 833,3",8.1,netherlands
359,Booking.com,F,20  yrs,"Amsterdam, NH, Netherlands ","8,1 χιλ. | 1,7 χιλ. | 1,3 χιλ.",8.1,netherlands
360,Backbase,Principal,8  yrs,"Amsterdam, NH, Netherlands ","7,3 χιλ. | N/A | 250",7.3,netherlands
361,Demcon,L4,6  yrs,"Delft, ZH, Netherlands ","4,6 χιλ. | N/A | N/A",4.6,netherlands
362,Facebook,E6,12  yrs,"Amsterdam, NH, Netherlands ","14,2 χιλ. | 20,8 χιλ. | N/A",14.2,netherlands
363,Apple,ICT4,3  yrs,"Amsterdam, NH, Netherlands ","8,6 χιλ. | 13 χιλ. | 500",8.6,netherlands
364,Media.Monks,Senior AEM Developer,5  yrs,"Amsterdam, NH, Netherlands ",5 χιλ. | N/A | N/A,5,netherlands
365,IMC,L3,7  yrs,"Amsterdam, NH, Netherlands ","10,2 χιλ. | N/A | 4,8 χιλ.",10.2,netherlands
366,Picnic,L2,2  yrs,"Amsterdam, NH, Netherlands ","4,7 χιλ. | N/A | N/A",4.7,netherlands
367,Picnic,L4,5  yrs,"Amsterdam, NH, Netherlands ","7,5 χιλ. | N/A | N/A",7.5,netherlands
368,Picnic,L2,3  yrs,"Amsterdam, NH, Netherlands ","5,2 χιλ. | N/A | N/A",5.2,netherlands
369,Picnic,L3,3  yrs,"Amsterdam, NH, Netherlands ","6,3 χιλ. | N/A | N/A",6.3,netherlands
370,Picnic,L2,2  yrs,"Amsterdam, NH, Netherlands ","5,2 χιλ. | N/A | N/A",5.2,netherlands
371,Picnic,L3,5  yrs,"Amsterdam, NH, Netherlands ","5,3 χιλ. | N/A | N/A",5.3,netherlands
372,Picnic,L4,7  yrs,"Amsterdam, NH, Netherlands ","7,7 χιλ. | N/A | N/A",7.7,netherlands
373,Picnic,L2,4  yrs,"Amsterdam, NH, Netherlands ",5 χιλ. | N/A | N/A,5,netherlands
374,Picnic,L3,8  yrs,"Amsterdam, NH, Netherlands ","6,7 χιλ. | N/A | N/A",6.7,netherlands
375,Picnic,L2,1  yr,"Amsterdam, NH, Netherlands ","5,1 χιλ. | N/A | N/A",5.1,netherlands
376,Picnic,2B,2  yrs,"Amsterdam, NH, Netherlands ","4,9 χιλ. | N/A | N/A",4.9,netherlands
377,Picnic,4,8  yrs,"Amsterdam, NH, Netherlands ","7,8 χιλ. | N/A | N/A",7.8,netherlands
378,Cadmatic,-,5  yrs,"Groningen, GR, Netherlands ","4,2 χιλ. | N/A | 1 χιλ.",4.2,netherlands
379,Backbase,Senior,10  yrs,"Amsterdam, NH, Netherlands ","6,7 χιλ. | N/A | N/A",6.7,netherlands
380,N/A,hidden,2-4  yrs,"Amsterdam, NH, Netherlands ","12,5 χιλ. | N/A | N/A",12.5,netherlands
381,Databricks,L3,1  yr,"Amsterdam, NH, Netherlands ","6,3 χιλ. | 3,3 χιλ. | 633,3",6.3,netherlands
382,IMC,L5,11+  yrs,"Amsterdam, NH, Netherlands ","10,4 χιλ. | N/A | 33,3 χιλ.",10.4,netherlands
383,ABB,Software Engineer,8  yrs,"Delft, ZH, Netherlands ","6,3 χιλ. | N/A | N/A",6.3,netherlands
384,TMNL,L4,10  yrs,"Amsterdam, NH, Netherlands ","9,2 χιλ. | N/A | N/A",9.2,netherlands
385,Just Eat,L54,8  yrs,"Enschede, OV, Netherlands ","6,4 χιλ. | 416,7 | N/A",6.4,netherlands
386,N/A,hidden,5-10  yrs,"Amsterdam, NH, Netherlands ","5,2 χιλ. | N/A | N/A",5.2,netherlands
387,University of Ams...,L3,4  yrs,"Amsterdam, NH, Netherlands ",3 χιλ. | N/A | N/A,3,netherlands
388,N/A,hidden,11+  yrs,"Amsterdam, NH, Netherlands ","7,1 χιλ. | N/A | N/A",7.1,netherlands
389,ASML,L7,8  yrs,"Eindhoven, NB, Netherlands ","6,7 χιλ. | N/A | 1,2 χιλ.",6.7,netherlands
390,ASML,hidden,2-4  yrs,"Veldhoven, NB, Netherlands ","4,6 χιλ. | N/A | N/A",4.6,netherlands
391,N/A,hidden,5-10  yrs,"Eindhoven, NB, Netherlands ","3,9 χιλ. | N/A | N/A",3.9,netherlands
392,ING,Software Engineer 4,11  yrs,"Amsterdam, NH, Netherlands ","7,9 χιλ. | N/A | N/A",7.9,netherlands
393,European Dynamics,L2,4  yrs,"Amsterdam, NH, Netherlands ","5,8 χιλ. | 416,7 | N/A",5.8,netherlands
394,Secura,Senior,9  yrs,"Amsterdam, NH, Netherlands ",5 χιλ. | N/A | N/A,5,netherlands
395,Lunatech,Senior,5-10  yrs,"Rotterdam, ZH, Netherlands ","6,4 χιλ. | N/A | N/A",6.4,netherlands
396,Juniper Networks,Distinguished Engineer 1,17  yrs,"Amsterdam, NH, Netherlands ","10,4 χιλ. | 833,3 | 2,6 χιλ.",10.4,netherlands
397,Deloitte,L1,0  yrs,"Amsterdam, NH, Netherlands ",3 χιλ. | N/A | N/A,3,netherlands
398,HackerOne,L4,7  yrs,"Amsterdam, NH, Netherlands ","7,5 χιλ. | N/A | N/A",7.5,netherlands
399,Booking.com,F,8  yrs,"Amsterdam, NH, Netherlands ","8,9 χιλ. | 1,5 χιλ. | 1,3 χιλ.",8.9,netherlands
400,Centillien,L3,1  yr,"Eindhoven, NB, Netherlands ","4,2 χιλ. | N/A | N/A",4.2,netherlands
401,Trip.com,Principal,13  yrs,"Amsterdam, NH, Netherlands ","7,7 χιλ. | N/A | N/A",7.7,netherlands
402,Sytac,L3,10  yrs,"Amsterdam, NH, Netherlands ","6,8 χιλ. | N/A | N/A",6.8,netherlands
403,LyondellBasell,5,11  yrs,"Rotterdam, ZH, Netherlands ","8,3 χιλ. | N/A | N/A",8.3,netherlands
404,ING,Software Engineer 4,7  yrs,"Amsterdam, NH, Netherlands ","7,1 χιλ. | N/A | N/A",7.1,netherlands
405,Uber,Software Engineer II,3  yrs,"Amsterdam, NH, Netherlands ","8,5 χιλ. | 3,3 χιλ. | 1,3 χιλ.",8.5,netherlands
406,Booking.com,G,20  yrs,"Amsterdam, NH, Netherlands ","10 χιλ. | 5 χιλ. | 3,3 χιλ.",10,netherlands
407,WEB,L2,6  yrs,"Eindhoven, NB, Netherlands ","4,3 χιλ. | N/A | N/A",4.3,netherlands
408,Creative Fabrica,Senior,11+  yrs,"Amsterdam, NH, Netherlands ","11,2 χιλ. | N/A | N/A",11.2,netherlands
409,Booking.com,G,9  yrs,"Amsterdam, NH, Netherlands ","9,2 χιλ. | 3,3 χιλ. | N/A",9.2,netherlands
410,Picnic,L2,4  yrs,"Amsterdam, NH, Netherlands ",5 χιλ. | N/A | N/A,5,netherlands
411,Adevinta,12,8  yrs,"Amsterdam, NH, Netherlands ","6,6 χιλ. | N/A | 958,3",6.6,netherlands
412,NN Group,Senior,5  yrs,"Amsterdam, NH, Netherlands ","8 χιλ. | N/A | 916,7",8,netherlands
413,Robin Radar Systems,Student Worker,3  yrs,"The Hague, ZH, Netherlands ","4,2 χιλ. | N/A | N/A",4.2,netherlands
414,IKEA,Senior Software Engineer,10  yrs,"Amsterdam, NH, Netherlands ","7,9 χιλ. | N/A | N/A",7.9,netherlands
415,LPS,2,8  yrs,"Amsterdam, NH, Netherlands ","5,7 χιλ. | N/A | N/A",5.7,netherlands
416,Booking.com,E,0  yrs,"Amsterdam, NH, Netherlands ","5,1 χιλ. | N/A | N/A",5.1,netherlands
417,Booking.com,G,8  yrs,"Amsterdam, NH, Netherlands ","9,9 χιλ. | 3,3 χιλ. | 2,1 χιλ.",9.9,netherlands
418,Databricks,L4,6  yrs,"Amsterdam, NH, Netherlands ","7,5 χιλ. | 13,8 χιλ. | 1 χιλ.",7.5,netherlands
419,Eonics,Senior,6  yrs,"The Hague, ZH, Netherlands ","3,3 χιλ. | N/A | 5 χιλ.",3.3,netherlands
420,TomTom,Software Engineer I,1  yr,"Amsterdam, NH, Netherlands ","5,2 χιλ. | N/A | N/A",5.2,netherlands
421,Uber,Staff Software Engineer,12  yrs,"Amsterdam, NH, Netherlands ","12,1 χιλ. | 10 χιλ. | 2,5 χιλ.",12.1,netherlands
422,Capgemini,B2,9  yrs,"Utrecht, UT, Netherlands ",5 χιλ. | N/A | N/A,5,netherlands
423,Microsoft,62,2  yrs,"Amsterdam, NH, Netherlands ","7,5 χιλ. | 4,2 χιλ. | 833,3",7.5,netherlands
424,Adyen,Software Engineer,5  yrs,"Amsterdam, NH, Netherlands ","6,7 χιλ. | 666,7 | N/A",6.7,netherlands
425,Mollie,Senior Engineer,7  yrs,"Amsterdam, NH, Netherlands ","8,7 χιλ. | 416,7 | 416,7",8.7,netherlands
426,Evolution Gaming,L3,15  yrs,"Amsterdam, NH, Netherlands ","6,3 χιλ. | N/A | N/A",6.3,netherlands
427,LeasePlan,Senior,7  yrs,"Amsterdam, NH, Netherlands ",6 χιλ. | N/A | 1 χιλ.,6,netherlands
428,IMC,L1,0  yrs,"Amsterdam, NH, Netherlands ","8,3 χιλ. | N/A | 3,5 χιλ.",8.3,netherlands
429,Plumery,Principal Engineer,15  yrs,"Amsterdam, NH, Netherlands ",10 χιλ. | N/A | N/A,10,netherlands
430,Uber,Senior Software Engineer,12  yrs,"Amsterdam, NH, Netherlands ","11,3 χιλ. | 3,1 χιλ. | 1,4 χιλ.",11.3,netherlands
431,Elastic,C5,7  yrs,"The Hague, ZH, Netherlands ","8,3 χιλ. | 3,3 χιλ. | N/A",8.3,netherlands
432,Booking.com,G,12  yrs,"Amsterdam, NH, Netherlands ","10,1 χιλ. | 4 χιλ. | 2,8 χιλ.",10.1,netherlands
433,Nationale-Nederla...,Senior Engineer,8  yrs,"The Hague, ZH, Netherlands ","6,2 χιλ. | N/A | N/A",6.2,netherlands
434,WeTransfer,hidden,5-10  yrs,"Amsterdam, NH, Netherlands ","6,7 χιλ. | N/A | N/A",6.7,netherlands
435,Facebook,E5,13  yrs,"Amsterdam, NH, Netherlands ","11,3 χιλ. | 10 χιλ. | 2,1 χιλ.",11.3,netherlands
436,Adyen,L2,6  yrs,"Amsterdam, NH, Netherlands ","6,7 χιλ. | 833,3 | 1,3 χιλ.",6.7,netherlands
437,Amazon,SDE II,10  yrs,"Amsterdam, NH, Netherlands ","6,7 χιλ. | 1,7 χιλ. | N/A",6.7,netherlands
438,Accenture,Software Engineer Analyst,5  yrs,"Amsterdam, NH, Netherlands ",4 χιλ. | N/A | N/A,4,netherlands
439,Adidas,Software Engineer,13  yrs,"Amsterdam, NH, Netherlands ","6,7 χιλ. | N/A | N/A",6.7,netherlands
440,Miro,SWE II,12  yrs,"Amsterdam, NH, Netherlands ",8 χιλ. | 500 | N/A,8,netherlands
441,Eneco,Senior Data Engineer,10  yrs,"Rotterdam, ZH, Netherlands ","8,3 χιλ. | N/A | 1 χιλ.",8.3,netherlands
442,TKH AI,L3,0  yrs,"Amsterdam, NH, Netherlands ",1 χιλ. | N/A | N/A,1,netherlands
443,Rohill B.V.,-,3  yrs,"Hoogeveen, DR, Netherlands ","2,9 χιλ. | N/A | N/A",2.9,netherlands
444,Booking.com,E,4  yrs,"Amsterdam, NH, Netherlands ","6,9 χιλ. | N/A | 691,7",6.9,netherlands
445,IKEA,Senior Software Engineer,6  yrs,"Amsterdam, NH, Netherlands ","7,3 χιλ. | N/A | N/A",7.3,netherlands
446,Booking.com,F,10  yrs,"Amsterdam, NH, Netherlands ","8,7 χιλ. | 1,7 χιλ. | 1,3 χιλ.",8.7,netherlands
447,Adyen,Software Engineer,10  yrs,"Amsterdam, NH, Netherlands ","8,8 χιλ. | 1 χιλ. | N/A",8.8,netherlands
448,LessonUp,Medior,4  yrs,"The Hague, ZH, Netherlands ","5,8 χιλ. | N/A | N/A",5.8,netherlands
449,Voja Travel,-,0  yrs,"Utrecht, UT, Netherlands ",4 χιλ. | N/A | N/A,4,netherlands
450,Waes,Senior,9  yrs,"Eindhoven, NB, Netherlands ","7 χιλ. | N/A | 1,1 χιλ.",7,netherlands
451,Adyen,Software Engineer,5  yrs,"Amsterdam, NH, Netherlands ","8,7 χιλ. | 833,3 | N/A",8.7,netherlands
452,Chance,L2,3  yrs,"Utrecht, UT, Netherlands ",5 χιλ. | N/A | N/A,5,netherlands
453,Booking.com,F,5  yrs,"Amsterdam, NH, Netherlands ","8,3 χιλ. | 1,6 χιλ. | 1,3 χιλ.",8.3,netherlands
454,ING,Software Engineer 2,4  yrs,"Amsterdam, NH, Netherlands ","5,8 χιλ. | N/A | N/A",5.8,netherlands
455,Amazon,SDE II,10  yrs,"Amsterdam, NH, Netherlands ","8,3 χιλ. | 1,7 χιλ. | 416,7",8.3,netherlands
456,N/A,hidden,5-10  yrs,"Amsterdam, NH, Netherlands ","6,9 χιλ. | N/A | N/A",6.9,netherlands
457,Ahold Delhaize,Senior,9  yrs,"Amsterdam, NH, Netherlands ","5,5 χιλ. | N/A | 1,8 χιλ.",5.5,netherlands
458,Coolblue,L3,5  yrs,"Rotterdam, ZH, Netherlands ","6,3 χιλ. | N/A | N/A",6.3,netherlands
459,Ostrica,-,12  yrs,"Amsterdam, NH, Netherlands ","7,1 χιλ. | N/A | N/A",7.1,netherlands
460,Ahold Delhaize,Senior,7  yrs,"Amsterdam, NH, Netherlands ","7,1 χιλ. | N/A | 833,3",7.1,netherlands
461,Cutr,L2,7  yrs,"Amsterdam, NH, Netherlands ","7,5 χιλ. | 3,3 χιλ. | N/A",7.5,netherlands
462,Booking.com,G,20  yrs,"Amsterdam, NH, Netherlands ","10,2 χιλ. | 3,2 χιλ. | 2,1 χιλ.",10.2,netherlands
463,Adyen,hidden,5-10  yrs,"Amsterdam, NH, Netherlands ","8,6 χιλ. | 1,9 χιλ. | 1 χιλ.",8.6,netherlands
464,Uber,Senior Software Engineer,7  yrs,"Amsterdam, NH, Netherlands ","10,4 χιλ. | 8,4 χιλ. | 1 χιλ.",10.4,netherlands
465,Netcompany,L2,5  yrs,"Delft, ZH, Netherlands ","5,4 χιλ. | N/A | N/A",5.4,netherlands
466,Truvity,Principal Engineer,11+  yrs,"Amsterdam, NH, Netherlands ","12,4 χιλ. | N/A | 1,3 χιλ.",12.4,netherlands
467,Truvity,Principal Engineer,11+  yrs,"Amsterdam, NH, Netherlands ","12,4 χιλ. | N/A | 1,2 χιλ.",12.4,netherlands
468,TomTom,Software Engineer I,1  yr,"Amsterdam, NH, Netherlands ","5,4 χιλ. | N/A | N/A",5.4,netherlands
469,Fivetran,IC3,8  yrs,"Amsterdam, NH, Netherlands ","9,2 χιλ. | N/A | N/A",9.2,netherlands
470,TBAuctions,L2,8  yrs,"Amsterdam, NH, Netherlands ","6,5 χιλ. | N/A | N/A",6.5,netherlands
471,ABN AMRO,hidden,11+  yrs,"Amsterdam, NH, Netherlands ","11,7 χιλ. | N/A | 250",11.7,netherlands
472,Amazon,SDE II,5  yrs,"Amsterdam, NH, Netherlands ","10 χιλ. | 5,4 χιλ. | N/A",10,netherlands
473,Sam Solutions,L3,10  yrs,"The Hague, ZH, Netherlands ","6,1 χιλ. | N/A | N/A",6.1,netherlands
474,Shell Recharge So...,Engineer,8  yrs,"Amsterdam, NH, Netherlands ","5,4 χιλ. | N/A | 666,7",5.4,netherlands
475,JetBrains,hidden,5-10  yrs,"Amsterdam, NH, Netherlands ","8,9 χιλ. | N/A | 1,3 χιλ.",8.9,netherlands
476,DQ&A Group B.V.,-,7  yrs,"Voorburg, ZH, Netherlands ","6,1 χιλ. | N/A | N/A",6.1,netherlands
477,Booking.com,G,9  yrs,"Amsterdam, NH, Netherlands ","10,3 χιλ. | 3,2 χιλ. | 2,1 χιλ.",10.3,netherlands
478,Adyen,Software Engineer 2,10  yrs,"Amsterdam, NH, Netherlands ","8,1 χιλ. | 1,5 χιλ. | N/A",8.1,netherlands
479,N/A,hidden,11+  yrs,"Nijmegen, GE, Netherlands ",5 χιλ. | N/A | N/A,5,netherlands
480,Catawiki,Junior,0  yrs,"Amsterdam, NH, Netherlands ","4,2 χιλ. | N/A | N/A",4.2,netherlands
481,Booking.com,G,9  yrs,"Amsterdam, NH, Netherlands ","10,4 χιλ. | 1,2 χιλ. | 2,7 χιλ.",10.4,netherlands
482,Toloka AI,L4,7  yrs,"Amsterdam, NH, Netherlands ","10,1 χιλ. | 1,7 χιλ. | N/A",10.1,netherlands
483,Booking.com,F,6  yrs,"Amsterdam, NH, Netherlands ","8,2 χιλ. | 1,7 χιλ. | 1,2 χιλ.",8.2,netherlands
484,Booking.com,E,2  yrs,"Amsterdam, NH, Netherlands ","6,9 χιλ. | N/A | 691,7",6.9,netherlands
485,Booking.com,F,7  yrs,"Amsterdam, NH, Netherlands ","8,5 χιλ. | 1,6 χιλ. | 1,6 χιλ.",8.5,netherlands
